i_I,i_Q,beta_iq,beta_ir,beta_qr,gamma_2,beta_bd
0.353498288,0.297193624,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.363640721,0.116630809,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.062131415,0.731055647,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.345711891,0.969535935,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.971200187,0.662815014,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.972681463,0.824985133,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.985305957,0.951456792,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.217710582,0.585118797,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.154903791,0.668314735,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.351571284,0.36267599,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.001652464,0.911909815,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.575632885,0.010997674,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.193837781,0.689525766,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.415601299,0.593018045,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.505639797,0.725277377,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.96453663,0.019432023,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.791012877,0.298112584,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.632721486,0.687731258,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.789402274,0.684904395,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.80007365,0.907398465,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.935202271,0.357906151,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.899051162,0.363104596,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.999943228,0.165826693,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.999961867,0.001144963,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.197326353,0.181467945,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.188315563,0.194690816,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.10542903,0.999983314,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.092809353,0.999940963,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.174840462,0.168454334,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.100921564,0.931930018,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.113686093,0.835338723,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.117395346,0.763247557,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.140055992,0.586064297,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.148755325,0.479990948,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.152884167,0.531118111,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.152989479,0.534138396,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.146387345,0.471539327,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.139294539,0.573943828,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.166940179,0.480914983,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.165721488,0.479333851,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.123034168,0.519496876,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.102565501,0.027259365,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.095557094,0.430472467,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.093451003,0.421180628,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.118321753,0.07105645,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.149482648,0.732147156,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.120480066,0.693680367,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.119270267,0.51232265,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.15084831,0.854336563,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.160557221,0.988551911,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.155430174,0.773877016,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.154130114,0.747371366,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.120744343,0.687846728,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.139196528,0.951708228,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.131804264,0.855262832,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.12048094,0.618572553,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.098698516,0.05830039,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.098599597,0.060758222,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.099050239,0.057299112,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.08650774,0.079656485,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.099476778,0.152768403,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.107040877,0.463232827,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.102994703,0.463278173,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.10453898,0.572688484,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.101762684,0.445004222,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.088897267,0.083049181,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.092857119,0.077579249,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.083379119,0.084386116,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.084075714,0.086168894,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.085416359,0.072422295,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.080211478,0.082447827,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
0.079547011,0.084003401,0.001302362,0.520070087,0.763983889,0.616739911,0.572051916
